,finalist,variable,value
0,Chad Michaels_US_1_AS,1,0.0
1,Raven_US_1_AS,1,3.0
2,Jujubee_US_1_AS,1,3.0
3,Shannel_US_1_AS,1,0.0
4,Alaska_US_2_AS,1,3.0
5,Detox_US_2_AS,1,2.0
6,Katya_US_2_AS,1,2.0
7,Roxxxy Andrews_US_2_AS,1,5.0
8,Trixie Mattel_US_3_AS,1,2.0
9,Kennedy Davenport_US_3_AS,1,2.0
10,BeBe Zahara Benet_US_3_AS,1,2.0
11,Shangela_US_3_AS,1,3.0
12,Monet X Change_US_4_AS,1,1.0
13,Trinity the Tuck_US_4_AS,1,5.0
14,Monique Heart_US_4_AS,1,4.0
15,Naomi Smalls_US_4_AS,1,3.0
16,Jujubee_US_5_AS,1,2.0
17,Shea Coulee_US_5_AS,1,2.0
18,Miz Cracker_US_5_AS,1,3.0
19,Priyanka_CAN_1_REG,1,2.0
20,Rita Baga_CAN_1_REG,1,5.0
21,Scarlett BoBo_CAN_1_REG,1,2.0
22,Envy Peru_HOL_1_REG,1,2.0
23,Janey Jacke_HOL_1_REG,1,5.0
24,Ma'Ma Queen_HOL_1_REG,1,1.0
25,Miss Abby OMG_HOL_1_REG,1,2.0
26,Natalia Pilacam_THI_1_REG,1,2.0
27,Annee Maywong_THI_1_REG,1,4.0
28,Dearis Doll_THI_1_REG,1,2.0
29,The Vivienne_UK_1_REG,1,5.0
30,Divina de Campo_UK_1_REG,1,2.0
31,Baga Chipz_UK_1_REG,1,3.0
32,Bebe Zahara Benet_US_1_REG,1,2.0
33,Nina Flowers_US_1_REG,1,5.0
34,Rebbeca Glasscock_US_1_REG,1,1.0
35,Aquaria_US_10_REG,1,2.0
36,Eureka_US_10_REG,1,2.0
37,Kameron Michaels_US_10_REG,1,2.0
38,Asia O'Hara_US_10_REG,1,2.0
39,Yvie Oddly_US_11_REG,1,2.0
40,Brooke Lynn Hytes_US_11_REG,1,5.0
41,A'keria Davenport_US_11_REG,1,3.0
42,Silky Nutmeg Ganache_US_11_REG,1,2.0
43,Jaida Essence Hall_US_12_REG,1,
44,Crystal Methyd_US_12_REG,1,2.0
45,Gigi Goode_US_12_REG,1,4.0
46,Symone_US_13_REG,1,3.0
47,Kandy Muse_US_13_REG,1,3.0
48,Gottmik_US_13_REG,1,3.0
49,Rose_US_13_REG,1,1.0
50,Angele Anang_THI_2_REG,1,4.0
51,Kana Warrior_THI_2_REG,1,2.0
52,Kandy Zyanide_THI_2_REG,1,3.0
53,Lawrence Chaney_UK_2_REG,1,3.0
54,Bimini Bon Boulash_UK_2_REG,1,0.0
55,Tayce_UK_2_REG,1,2.0
56,Ellie Diamond_UK_2_REG,1,3.0
57,Tyra Sanchez_US_2_REG,1,3.0
58,Raven_US_2_REG,1,2.0
59,Jujubee_US_2_REG,1,2.0
60,Raja_US_3_REG,1,5.0
61,Manila Luzon_US_3_REG,1,3.0
62,Alexis Mateo_US_3_REG,1,2.0
63,Sharon Needles_US_4_REG,1,5.0
64,Chad Michaels_US_4_REG,1,2.0
65,Phi Phi O'Hara_US_4_REG,1,2.0
66,Jinkx Monsoon_US_5_REG,1,2.0
67,Alaska_US_5_REG,1,3.0
68,Roxxxy Andrews_US_5_REG,1,5.0
69,Bianca Del Rio_US_6_REG,1,
70,Adore Delano_US_6_REG,1,1.0
71,Courtney Act_US_6_REG,1,
72,Violet Chachki_US_7_REG,1,5.0
73,Ginger Minj_US_7_REG,1,2.0
74,Pearl_US_7_REG,1,2.0
75,Bob the Drag Queen_US_8_REG,1,2.0
76,Kim Chi_US_8_REG,1,5.0
77,Naomi Smalls_US_8_REG,1,1.0
78,Sasha Velour_US_9_REG,1,3.0
79,Peppermint_US_9_REG,1,2.0
80,Shea Coulee_US_9_REG,1,2.0
81,Trinity the Tuck_US_9_REG,1,2.0
82,Kita Mean_AUS_1_REG,1,2.0
83,Art Simone_AUS_1_REG,1,3.0
84,Karen from Finance_AUS_1_REG,1,5.0
85,Scarlet Adams_AUS_1_REG,1,3.0
86,Carmen Farala_ESP_1_REG,1,3.0
87,Killer Queen_ESP_1_REG,1,2.0
88,Sagittaria_ESP_1_REG,1,3.0
89,Pupi Poisson_ESP_1_REG,1,1.0
90,Kylie Sonique Love_US_6_AS,1,2.0
91,Ginger Minj_US_6_AS,1,2.0
92,Ra'jah O'Hara_US_6_AS,1,3.0
93,Eureka_US_6_AS,1,2.0
94,Vanessa Van Cartier_HOL_2_REG,1,3.0
95,My Little Puny_HOL_2_REG,1,3.0
96,Vivaldi_HOL_2_REG,1,3.0
97,Ella Vaday_UK_3_REG,1,2.0
98,Kitty Scott-Claus_UK_3_REG,1,2.0
99,Krystal Versace_UK_3_REG,1,5.0
100,Icesis Couture_CAN_2_REG,1,5.0
101,Kendall Gender_CAN_2_REG,1,2.0
102,Pythia_CAN_2_REG,1,2.0
103,Farida Kant_ITA_1_REG,1,5.0
104,Elecktra Bionic_ITA_1_REG,1,2.0
105,Le Riche_ITA_1_REG,1,2.0
106,Luquisha Lubamba_ITA_1_REG,1,0.0
107,Blu Hydrangea_UK_1_WORLD,1,3.0
108,Mo Heart_UK_1_WORLD,1,2.0
109,Baga Chipz_UK_1_WORLD,1,3.0
110,Jujubee_UK_1_WORLD,1,2.0
111,Angeria Paris VanMichaels_US_14_REG,1,
112,Bosco_US_14_REG,1,3.0
113,Daya Betty_US_14_REG,1,
114,Lady Camden_US_14_REG,1,
115,Willow Pill_US_14_REG,1,3.0
116,Estrella Xtravaganza_ESP_2_REG,1,2.0
117,Sharonne_ESP_2_REG,1,3.0
118,Venedita Von Dash_ESP_2_REG,1,2.0
119,Marina_ESP_2_REG,1,3.0
120,Jinkx Monsoon_US_7_AS,1,2.0
121,Monet X Change_US_7_AS,1,4.0
122,Shea Coulee_US_7_AS,1,5.0
123,Trinity the Tuck_US_7_AS,1,3.0
124,Paloma_FRA_1_REG,1,2.0
125,La Grande Dame_FRA_1_REG,1,2.0
126,Soa de Muse_FRA_1_REG,1,5.0
127,Lolita Banana_FRA_1_REG,1,2.0
128,Gisele Lullaby_CAN_3_REG,1,2.0
129,Jada Shada Hudson_CAN_3_REG,1,3.0
130,Kimmy Couture_CAN_3_REG,1,2.0
131,Miss Fiercalicious_CAN_3_REG,1,1.0
132,Hanna Conda_AUS_2_REG,1,3.0
133,Kween Kong_AUS_2_REG,1,1.0
134,Spankie Jackzon_AUS_2_REG,1,0.0
135,Eva Le Queen_PH_1_REG,1,3.0
136,Marina Summers_PH_1_REG,1,3.0
137,Precious Paula Nicole_PH_1_REG,1,2.0
138,Xilhouete_PH_1_REG,1,1.0
139,Black Peppa_UK_4_REG,1,5.0
140,Cheddar Gorgeous_UK_4_REG,1,2.0
141,Danny Beard_UK_4_REG,1,2.0
142,Jonbers Blonde_UK_4_REG,1,2.0
143,La Diamond_ITA_2_REG,1,5.0
144,Aura Etherial_ITA_2_REG,1,1.0
145,Nehllenia_ITA_2_REG,1,2.0
146,Ra'jah O'Hara_CAN_1_WORLD,1,3.0
147,Rita Baga_CAN_1_WORLD,1,4.0
148,Silky Nutmeg Ganache_CAN_1_WORLD,1,2.0
149,Victoria Scone_CAN_1_WORLD,1,2.0
150,Anetra_US_15_REG,1,5.0
151,Luxx Noir London_US_15_REG,1,2.0
152,Mistress Isabelle Brookes_US_15_REG,1,2.0
153,Sasha Colby_US_15_REG,1,2.0
154,Athena Sorgelikis_BEL_1_REG,1,5.0
155,Drag Couenne_BEL_1_REG,1,3.0
156,Susan_BEL_1_REG,1,2.0
157,Admira Thunderpussy_SWE_1_REG,1,3.0
158,Fontana_SWE_1_REG,1,2.0
159,Vanity Vain_SWE_1_REG,1,2.0
160,Chad Michaels_US_1_AS,2,3.0
161,Raven_US_1_AS,2,1.0
162,Jujubee_US_1_AS,2,1.0
163,Shannel_US_1_AS,2,3.0
164,Alaska_US_2_AS,2,5.0
165,Detox_US_2_AS,2,0.0
166,Katya_US_2_AS,2,4.0
167,Roxxxy Andrews_US_2_AS,2,0.0
168,Trixie Mattel_US_3_AS,2,2.0
169,Kennedy Davenport_US_3_AS,2,0.0
170,BeBe Zahara Benet_US_3_AS,2,3.0
171,Shangela_US_3_AS,2,5.0
172,Monet X Change_US_4_AS,2,4.0
173,Trinity the Tuck_US_4_AS,2,2.0
174,Monique Heart_US_4_AS,2,0.0
175,Naomi Smalls_US_4_AS,2,3.0
176,Jujubee_US_5_AS,2,3.0
177,Shea Coulee_US_5_AS,2,5.0
178,Miz Cracker_US_5_AS,2,2.0
179,Priyanka_CAN_1_REG,2,3.0
180,Rita Baga_CAN_1_REG,2,2.0
181,Scarlett BoBo_CAN_1_REG,2,2.0
182,Envy Peru_HOL_1_REG,2,5.0
183,Janey Jacke_HOL_1_REG,2,2.0
184,Ma'Ma Queen_HOL_1_REG,2,2.0
185,Miss Abby OMG_HOL_1_REG,2,2.0
186,Natalia Pilacam_THI_1_REG,2,4.0
187,Annee Maywong_THI_1_REG,2,3.0
188,Dearis Doll_THI_1_REG,2,2.0
189,The Vivienne_UK_1_REG,2,3.0
190,Divina de Campo_UK_1_REG,2,2.0
191,Baga Chipz_UK_1_REG,2,5.0
192,Bebe Zahara Benet_US_1_REG,2,2.0
193,Nina Flowers_US_1_REG,2,3.0
194,Rebbeca Glasscock_US_1_REG,2,3.0
195,Aquaria_US_10_REG,2,2.0
196,Eureka_US_10_REG,2,0.0
197,Kameron Michaels_US_10_REG,2,3.0
198,Asia O'Hara_US_10_REG,2,2.0
199,Yvie Oddly_US_11_REG,2,5.0
200,Brooke Lynn Hytes_US_11_REG,2,1.0
201,A'keria Davenport_US_11_REG,2,2.0
202,Silky Nutmeg Ganache_US_11_REG,2,2.0
203,Jaida Essence Hall_US_12_REG,2,5.0
204,Crystal Methyd_US_12_REG,2,
205,Gigi Goode_US_12_REG,2,
206,Symone_US_13_REG,2,5.0
207,Kandy Muse_US_13_REG,2,1.0
208,Gottmik_US_13_REG,2,1.0
209,Rose_US_13_REG,2,
210,Angele Anang_THI_2_REG,2,2.0
211,Kana Warrior_THI_2_REG,2,2.0
212,Kandy Zyanide_THI_2_REG,2,2.0
213,Lawrence Chaney_UK_2_REG,2,1.0
214,Bimini Bon Boulash_UK_2_REG,2,2.0
215,Tayce_UK_2_REG,2,0.0
216,Ellie Diamond_UK_2_REG,2,3.0
217,Tyra Sanchez_US_2_REG,2,3.0
218,Raven_US_2_REG,2,0.0
219,Jujubee_US_2_REG,2,3.0
220,Raja_US_3_REG,2,1.0
221,Manila Luzon_US_3_REG,2,2.0
222,Alexis Mateo_US_3_REG,2,5.0
223,Sharon Needles_US_4_REG,2,3.0
224,Chad Michaels_US_4_REG,2,5.0
225,Phi Phi O'Hara_US_4_REG,2,2.0
226,Jinkx Monsoon_US_5_REG,2,2.0
227,Alaska_US_5_REG,2,2.0
228,Roxxxy Andrews_US_5_REG,2,2.0
229,Bianca Del Rio_US_6_REG,2,5.0
230,Adore Delano_US_6_REG,2,
231,Courtney Act_US_6_REG,2,2.0
232,Violet Chachki_US_7_REG,2,3.0
233,Ginger Minj_US_7_REG,2,5.0
234,Pearl_US_7_REG,2,2.0
235,Bob the Drag Queen_US_8_REG,2,2.0
236,Kim Chi_US_8_REG,2,3.0
237,Naomi Smalls_US_8_REG,2,2.0
238,Sasha Velour_US_9_REG,2,2.0
239,Peppermint_US_9_REG,2,2.0
240,Shea Coulee_US_9_REG,2,3.0
241,Trinity the Tuck_US_9_REG,2,3.0
242,Kita Mean_AUS_1_REG,2,3.0
243,Art Simone_AUS_1_REG,2,0.0
244,Karen from Finance_AUS_1_REG,2,2.0
245,Scarlet Adams_AUS_1_REG,2,2.0
246,Carmen Farala_ESP_1_REG,2,5.0
247,Killer Queen_ESP_1_REG,2,2.0
248,Sagittaria_ESP_1_REG,2,2.0
249,Pupi Poisson_ESP_1_REG,2,3.0
250,Kylie Sonique Love_US_6_AS,2,3.0
251,Ginger Minj_US_6_AS,2,2.0
252,Ra'jah O'Hara_US_6_AS,2,5.0
253,Eureka_US_6_AS,2,3.0
254,Vanessa Van Cartier_HOL_2_REG,2,2.0
255,My Little Puny_HOL_2_REG,2,2.0
256,Vivaldi_HOL_2_REG,2,3.0
257,Ella Vaday_UK_3_REG,2,2.0
258,Kitty Scott-Claus_UK_3_REG,2,3.0
259,Krystal Versace_UK_3_REG,2,5.0
260,Icesis Couture_CAN_2_REG,2,0.0
261,Kendall Gender_CAN_2_REG,2,3.0
262,Pythia_CAN_2_REG,2,5.0
263,Farida Kant_ITA_1_REG,2,2.0
264,Elecktra Bionic_ITA_1_REG,2,2.0
265,Le Riche_ITA_1_REG,2,0.0
266,Luquisha Lubamba_ITA_1_REG,2,1.0
267,Blu Hydrangea_UK_1_WORLD,2,2.0
268,Mo Heart_UK_1_WORLD,2,3.0
269,Baga Chipz_UK_1_WORLD,2,2.0
270,Jujubee_UK_1_WORLD,2,0.0
271,Angeria Paris VanMichaels_US_14_REG,2,5.0
272,Bosco_US_14_REG,2,
273,Daya Betty_US_14_REG,2,0.0
274,Lady Camden_US_14_REG,2,3.0
275,Willow Pill_US_14_REG,2,
276,Estrella Xtravaganza_ESP_2_REG,2,2.0
277,Sharonne_ESP_2_REG,2,5.0
278,Venedita Von Dash_ESP_2_REG,2,2.0
279,Marina_ESP_2_REG,2,2.0
280,Jinkx Monsoon_US_7_AS,2,5.0
281,Monet X Change_US_7_AS,2,3.0
282,Shea Coulee_US_7_AS,2,2.0
283,Trinity the Tuck_US_7_AS,2,4.0
284,Paloma_FRA_1_REG,2,5.0
285,La Grande Dame_FRA_1_REG,2,3.0
286,Soa de Muse_FRA_1_REG,2,0.0
287,Lolita Banana_FRA_1_REG,2,3.0
288,Gisele Lullaby_CAN_3_REG,2,2.0
289,Jada Shada Hudson_CAN_3_REG,2,0.0
290,Kimmy Couture_CAN_3_REG,2,5.0
291,Miss Fiercalicious_CAN_3_REG,2,3.0
292,Hanna Conda_AUS_2_REG,2,3.0
293,Kween Kong_AUS_2_REG,2,0.0
294,Spankie Jackzon_AUS_2_REG,2,5.0
295,Eva Le Queen_PH_1_REG,2,2.0
296,Marina Summers_PH_1_REG,2,2.0
297,Precious Paula Nicole_PH_1_REG,2,3.0
298,Xilhouete_PH_1_REG,2,2.0
299,Black Peppa_UK_4_REG,2,2.0
300,Cheddar Gorgeous_UK_4_REG,2,5.0
301,Danny Beard_UK_4_REG,2,5.0
302,Jonbers Blonde_UK_4_REG,2,0.0
303,La Diamond_ITA_2_REG,2,2.0
304,Aura Etherial_ITA_2_REG,2,5.0
305,Nehllenia_ITA_2_REG,2,2.0
306,Ra'jah O'Hara_CAN_1_WORLD,2,4.0
307,Rita Baga_CAN_1_WORLD,2,2.0
308,Silky Nutmeg Ganache_CAN_1_WORLD,2,1.0
309,Victoria Scone_CAN_1_WORLD,2,3.0
310,Anetra_US_15_REG,2,2.0
311,Luxx Noir London_US_15_REG,2,3.0
312,Mistress Isabelle Brookes_US_15_REG,2,2.0
313,Sasha Colby_US_15_REG,2,5.0
314,Athena Sorgelikis_BEL_1_REG,2,2.0
315,Drag Couenne_BEL_1_REG,2,5.0
316,Susan_BEL_1_REG,2,1.0
317,Admira Thunderpussy_SWE_1_REG,2,2.0
318,Fontana_SWE_1_REG,2,2.0
319,Vanity Vain_SWE_1_REG,2,0.0
320,Chad Michaels_US_1_AS,3,5.0
321,Raven_US_1_AS,3,0.0
322,Jujubee_US_1_AS,3,0.0
323,Shannel_US_1_AS,3,5.0
324,Alaska_US_2_AS,3,2.0
325,Detox_US_2_AS,3,4.0
326,Katya_US_2_AS,3,0.0
327,Roxxxy Andrews_US_2_AS,3,2.0
328,Trixie Mattel_US_3_AS,3,3.0
329,Kennedy Davenport_US_3_AS,3,5.0
330,BeBe Zahara Benet_US_3_AS,3,2.0
331,Shangela_US_3_AS,3,2.0
332,Monet X Change_US_4_AS,3,2.0
333,Trinity the Tuck_US_4_AS,3,4.0
334,Monique Heart_US_4_AS,3,2.0
335,Naomi Smalls_US_4_AS,3,3.0
336,Jujubee_US_5_AS,3,4.0
337,Shea Coulee_US_5_AS,3,0.0
338,Miz Cracker_US_5_AS,3,2.0
339,Priyanka_CAN_1_REG,3,5.0
340,Rita Baga_CAN_1_REG,3,2.0
341,Scarlett BoBo_CAN_1_REG,3,3.0
342,Envy Peru_HOL_1_REG,3,2.0
343,Janey Jacke_HOL_1_REG,3,2.0
344,Ma'Ma Queen_HOL_1_REG,3,5.0
345,Miss Abby OMG_HOL_1_REG,3,0.0
346,Natalia Pilacam_THI_1_REG,3,2.0
347,Annee Maywong_THI_1_REG,3,4.0
348,Dearis Doll_THI_1_REG,3,0.0
349,The Vivienne_UK_1_REG,3,3.0
350,Divina de Campo_UK_1_REG,3,5.0
351,Baga Chipz_UK_1_REG,3,2.0
352,Bebe Zahara Benet_US_1_REG,3,5.0
353,Nina Flowers_US_1_REG,3,3.0
354,Rebbeca Glasscock_US_1_REG,3,2.0
355,Aquaria_US_10_REG,3,2.0
356,Eureka_US_10_REG,3,3.0
357,Kameron Michaels_US_10_REG,3,1.0
358,Asia O'Hara_US_10_REG,3,5.0
359,Yvie Oddly_US_11_REG,3,3.0
360,Brooke Lynn Hytes_US_11_REG,3,3.0
361,A'keria Davenport_US_11_REG,3,0.0
362,Silky Nutmeg Ganache_US_11_REG,3,3.0
363,Jaida Essence Hall_US_12_REG,3,2.0
364,Crystal Methyd_US_12_REG,3,1.0
365,Gigi Goode_US_12_REG,3,2.0
366,Symone_US_13_REG,3,
367,Kandy Muse_US_13_REG,3,
368,Gottmik_US_13_REG,3,
369,Rose_US_13_REG,3,4.0
370,Angele Anang_THI_2_REG,3,2.0
371,Kana Warrior_THI_2_REG,3,0.0
372,Kandy Zyanide_THI_2_REG,3,2.0
373,Lawrence Chaney_UK_2_REG,3,5.0
374,Bimini Bon Boulash_UK_2_REG,3,3.0
375,Tayce_UK_2_REG,3,2.0
376,Ellie Diamond_UK_2_REG,3,2.0
377,Tyra Sanchez_US_2_REG,3,5.0
378,Raven_US_2_REG,3,0.0
379,Jujubee_US_2_REG,3,2.0
380,Raja_US_3_REG,3,2.0
381,Manila Luzon_US_3_REG,3,2.0
382,Alexis Mateo_US_3_REG,3,5.0
383,Sharon Needles_US_4_REG,3,5.0
384,Chad Michaels_US_4_REG,3,3.0
385,Phi Phi O'Hara_US_4_REG,3,2.0
386,Jinkx Monsoon_US_5_REG,3,3.0
387,Alaska_US_5_REG,3,1.0
388,Roxxxy Andrews_US_5_REG,3,3.0
389,Bianca Del Rio_US_6_REG,3,3.0
390,Adore Delano_US_6_REG,3,1.0
391,Courtney Act_US_6_REG,3,3.0
392,Violet Chachki_US_7_REG,3,2.0
393,Ginger Minj_US_7_REG,3,3.0
394,Pearl_US_7_REG,3,1.0
395,Bob the Drag Queen_US_8_REG,3,5.0
396,Kim Chi_US_8_REG,3,2.0
397,Naomi Smalls_US_8_REG,3,2.0
398,Sasha Velour_US_9_REG,3,2.0
399,Peppermint_US_9_REG,3,3.0
400,Shea Coulee_US_9_REG,3,2.0
401,Trinity the Tuck_US_9_REG,3,5.0
402,Kita Mean_AUS_1_REG,3,3.0
403,Art Simone_AUS_1_REG,3,
404,Karen from Finance_AUS_1_REG,3,2.0
405,Scarlet Adams_AUS_1_REG,3,5.0
406,Carmen Farala_ESP_1_REG,3,2.0
407,Killer Queen_ESP_1_REG,3,2.0
408,Sagittaria_ESP_1_REG,3,5.0
409,Pupi Poisson_ESP_1_REG,3,3.0
410,Kylie Sonique Love_US_6_AS,3,2.0
411,Ginger Minj_US_6_AS,3,0.0
412,Ra'jah O'Hara_US_6_AS,3,3.0
413,Eureka_US_6_AS,3,2.0
414,Vanessa Van Cartier_HOL_2_REG,3,2.0
415,My Little Puny_HOL_2_REG,3,2.0
416,Vivaldi_HOL_2_REG,3,5.0
417,Ella Vaday_UK_3_REG,3,3.0
418,Kitty Scott-Claus_UK_3_REG,3,2.0
419,Krystal Versace_UK_3_REG,3,3.0
420,Icesis Couture_CAN_2_REG,3,2.0
421,Kendall Gender_CAN_2_REG,3,1.0
422,Pythia_CAN_2_REG,3,2.0
423,Farida Kant_ITA_1_REG,3,2.0
424,Elecktra Bionic_ITA_1_REG,3,2.0
425,Le Riche_ITA_1_REG,3,0.0
426,Luquisha Lubamba_ITA_1_REG,3,3.0
427,Blu Hydrangea_UK_1_WORLD,3,2.0
428,Mo Heart_UK_1_WORLD,3,1.0
429,Baga Chipz_UK_1_WORLD,3,2.0
430,Jujubee_UK_1_WORLD,3,0.0
431,Angeria Paris VanMichaels_US_14_REG,3,3.0
432,Bosco_US_14_REG,3,2.0
433,Daya Betty_US_14_REG,3,2.0
434,Lady Camden_US_14_REG,3,2.0
435,Willow Pill_US_14_REG,3,5.0
436,Estrella Xtravaganza_ESP_2_REG,3,3.0
437,Sharonne_ESP_2_REG,3,3.0
438,Venedita Von Dash_ESP_2_REG,3,5.0
439,Marina_ESP_2_REG,3,2.0
440,Jinkx Monsoon_US_7_AS,3,2.0
441,Monet X Change_US_7_AS,3,2.0
442,Shea Coulee_US_7_AS,3,3.0
443,Trinity the Tuck_US_7_AS,3,4.0
444,Paloma_FRA_1_REG,3,3.0
445,La Grande Dame_FRA_1_REG,3,3.0
446,Soa de Muse_FRA_1_REG,3,0.0
447,Lolita Banana_FRA_1_REG,3,2.0
448,Gisele Lullaby_CAN_3_REG,3,2.0
449,Jada Shada Hudson_CAN_3_REG,3,5.0
450,Kimmy Couture_CAN_3_REG,3,3.0
451,Miss Fiercalicious_CAN_3_REG,3,0.0
452,Hanna Conda_AUS_2_REG,3,2.0
453,Kween Kong_AUS_2_REG,3,2.0
454,Spankie Jackzon_AUS_2_REG,3,5.0
455,Eva Le Queen_PH_1_REG,3,3.0
456,Marina Summers_PH_1_REG,3,3.0
457,Precious Paula Nicole_PH_1_REG,3,2.0
458,Xilhouete_PH_1_REG,3,0.0
459,Black Peppa_UK_4_REG,3,0.0
460,Cheddar Gorgeous_UK_4_REG,3,1.0
461,Danny Beard_UK_4_REG,3,2.0
462,Jonbers Blonde_UK_4_REG,3,1.0
463,La Diamond_ITA_2_REG,3,5.0
464,Aura Etherial_ITA_2_REG,3,1.0
465,Nehllenia_ITA_2_REG,3,2.0
466,Ra'jah O'Hara_CAN_1_WORLD,3,2.0
467,Rita Baga_CAN_1_WORLD,3,0.0
468,Silky Nutmeg Ganache_CAN_1_WORLD,3,5.0
469,Victoria Scone_CAN_1_WORLD,3,4.0
470,Anetra_US_15_REG,3,2.0
471,Luxx Noir London_US_15_REG,3,2.0
472,Mistress Isabelle Brookes_US_15_REG,3,3.0
473,Sasha Colby_US_15_REG,3,2.0
474,Athena Sorgelikis_BEL_1_REG,3,2.0
475,Drag Couenne_BEL_1_REG,3,2.0
476,Susan_BEL_1_REG,3,5.0
477,Admira Thunderpussy_SWE_1_REG,3,2.0
478,Fontana_SWE_1_REG,3,1.0
479,Vanity Vain_SWE_1_REG,3,5.0
480,Chad Michaels_US_1_AS,4,5.0
481,Raven_US_1_AS,4,0.0
482,Jujubee_US_1_AS,4,0.0
483,Shannel_US_1_AS,4,5.0
484,Alaska_US_2_AS,4,5.0
485,Detox_US_2_AS,4,2.0
486,Katya_US_2_AS,4,0.0
487,Roxxxy Andrews_US_2_AS,4,0.0
488,Trixie Mattel_US_3_AS,4,0.0
489,Kennedy Davenport_US_3_AS,4,0.0
490,BeBe Zahara Benet_US_3_AS,4,2.0
491,Shangela_US_3_AS,4,5.0
492,Monet X Change_US_4_AS,4,0.0
493,Trinity the Tuck_US_4_AS,4,1.0
494,Monique Heart_US_4_AS,4,5.0
495,Naomi Smalls_US_4_AS,4,2.0
496,Jujubee_US_5_AS,4,3.0
497,Shea Coulee_US_5_AS,4,2.0
498,Miz Cracker_US_5_AS,4,5.0
499,Priyanka_CAN_1_REG,4,2.0
500,Rita Baga_CAN_1_REG,4,5.0
501,Scarlett BoBo_CAN_1_REG,4,3.0
502,Envy Peru_HOL_1_REG,4,5.0
503,Janey Jacke_HOL_1_REG,4,3.0
504,Ma'Ma Queen_HOL_1_REG,4,0.0
505,Miss Abby OMG_HOL_1_REG,4,0.0
506,Natalia Pilacam_THI_1_REG,4,0.5
507,Annee Maywong_THI_1_REG,4,1.0
508,Dearis Doll_THI_1_REG,4,4.0
509,The Vivienne_UK_1_REG,4,5.0
510,Divina de Campo_UK_1_REG,4,1.0
511,Baga Chipz_UK_1_REG,4,5.0
512,Bebe Zahara Benet_US_1_REG,4,3.0
513,Nina Flowers_US_1_REG,4,3.0
514,Rebbeca Glasscock_US_1_REG,4,0.0
515,Aquaria_US_10_REG,4,5.0
516,Eureka_US_10_REG,4,2.0
517,Kameron Michaels_US_10_REG,4,3.0
518,Asia O'Hara_US_10_REG,4,1.0
519,Yvie Oddly_US_11_REG,4,3.0
520,Brooke Lynn Hytes_US_11_REG,4,3.0
521,A'keria Davenport_US_11_REG,4,2.0
522,Silky Nutmeg Ganache_US_11_REG,4,5.0
523,Jaida Essence Hall_US_12_REG,4,3.0
524,Crystal Methyd_US_12_REG,4,2.0
525,Gigi Goode_US_12_REG,4,5.0
526,Symone_US_13_REG,4,5.0
527,Kandy Muse_US_13_REG,4,3.0
528,Gottmik_US_13_REG,4,2.0
529,Rose_US_13_REG,4,3.0
530,Angele Anang_THI_2_REG,4,4.0
531,Kana Warrior_THI_2_REG,4,0.0
532,Kandy Zyanide_THI_2_REG,4,0.0
533,Lawrence Chaney_UK_2_REG,4,5.0
534,Bimini Bon Boulash_UK_2_REG,4,3.0
535,Tayce_UK_2_REG,4,2.0
536,Ellie Diamond_UK_2_REG,4,2.0
537,Tyra Sanchez_US_2_REG,4,2.0
538,Raven_US_2_REG,4,2.0
539,Jujubee_US_2_REG,4,1.0
540,Raja_US_3_REG,4,2.0
541,Manila Luzon_US_3_REG,4,5.0
542,Alexis Mateo_US_3_REG,4,2.0
543,Sharon Needles_US_4_REG,4,2.0
544,Chad Michaels_US_4_REG,4,3.0
545,Phi Phi O'Hara_US_4_REG,4,3.0
546,Jinkx Monsoon_US_5_REG,4,3.0
547,Alaska_US_5_REG,4,2.0
548,Roxxxy Andrews_US_5_REG,4,1.0
549,Bianca Del Rio_US_6_REG,4,2.0
550,Adore Delano_US_6_REG,4,3.0
551,Courtney Act_US_6_REG,4,5.0
552,Violet Chachki_US_7_REG,4,2.0
553,Ginger Minj_US_7_REG,4,2.0
554,Pearl_US_7_REG,4,0.0
555,Bob the Drag Queen_US_8_REG,4,2.0
556,Kim Chi_US_8_REG,4,3.0
557,Naomi Smalls_US_8_REG,4,3.0
558,Sasha Velour_US_9_REG,4,5.0
559,Peppermint_US_9_REG,4,1.0
560,Shea Coulee_US_9_REG,4,5.0
561,Trinity the Tuck_US_9_REG,4,0.0
